establecimiento,a̱o,ha_perdida,ha_perdida_2001_2023,ha_perdida_2020_2023
398643,2001,1.1254934936523437,11.64,0.0
398643,2002,0.007567153033088235,11.64,0.0
398643,2003,0.9080571411132813,11.64,0.0
398643,2004,7.498123644062116,11.64,0.0
398643,2005,0.4823518432617187,11.64,0.0
398643,2006,0.0,11.64,0.0
398643,2007,0.0,11.64,0.0
398643,2008,1.607891101074219,11.64,0.0
398643,2009,0.0,11.64,0.0
398643,2010,0.0,11.64,0.0
398643,2011,0.0,11.64,0.0
398643,2012,0.0,11.64,0.0
398643,2013,0.0,11.64,0.0
398643,2014,0.0,11.64,0.0
398643,2015,0.006620748219209559,11.64,0.0
398643,2016,0.0,11.64,0.0
398643,2017,0.0,11.64,0.0
398643,2018,0.0,11.64,0.0
398643,2019,0.0,11.64,0.0
398643,2020,0.0,11.64,0.0
398643,2021,0.0,11.64,0.0
398643,2022,0.0,11.64,0.0
398643,2023,0.0,11.64,0.0
398645,2001,0.0,258.79,0.0
398645,2002,3.8415026794433587,258.79,0.0
398645,2003,5.922661950683594,258.79,0.0
398645,2004,222.6913333000406,258.79,0.0
398645,2005,18.903661671094692,258.79,0.0
398645,2006,1.2806156799316408,258.79,0.0
398645,2007,0.0,258.79,0.0
398645,2008,3.0254151489257826,258.79,0.0
398645,2009,2.4011467773437505,258.79,0.0
398645,2010,0.0,258.79,0.0
398645,2011,0.08004044189453124,258.79,0.0
398645,2012,0.000627769655713848,258.79,0.0
398645,2013,0.0,258.79,0.0
398645,2014,0.0,258.79,0.0
398645,2015,0.0,258.79,0.0
398645,2016,0.6402529296874999,258.79,0.0
398645,2017,0.0,258.79,0.0
398645,2018,0.0,258.79,0.0
398645,2019,0.0,258.79,0.0
398645,2020,0.0,258.79,0.0
398645,2021,0.0,258.79,0.0
398645,2022,0.0,258.79,0.0
398645,2023,0.0,258.79,0.0
398646,2001,0.36505546085133267,65.45,0.0
398646,2002,0.0,65.45,0.0
398646,2003,0.6360274080164292,65.45,0.0
398646,2004,52.811029612893414,65.45,0.0
398646,2005,4.459837433028873,65.45,0.0
398646,2006,0.0,65.45,0.0
398646,2007,0.0,65.45,0.0
398646,2008,0.24034225435144763,65.45,0.0
398646,2009,0.079906787109375,65.45,0.0
398646,2010,0.10090045369466147,65.45,0.0
398646,2011,2.98666872939166,65.45,0.0
398646,2012,3.1764991112084484,65.45,0.0
398646,2013,0.35716422121534164,65.45,0.0
398646,2014,0.07989743041992188,65.45,0.0
398646,2015,0.15978214111328126,65.45,0.0
398646,2016,0.0,65.45,0.0
398646,2017,0.0,65.45,0.0
398646,2018,0.0,65.45,0.0
398646,2019,0.0,65.45,0.0
398646,2020,0.0,65.45,0.0
398646,2021,0.0,65.45,0.0
398646,2022,0.0,65.45,0.0
398646,2023,0.0,65.45,0.0
398652,2001,0.044190060532513786,0.68,0.0
398652,2002,0.23980353393554688,0.68,0.0
398652,2003,0.07993034057617188,0.68,0.0
398652,2004,0.0,0.68,0.0
398652,2005,0.0,0.68,0.0
398652,2006,0.0,0.68,0.0
398652,2007,0.0,0.68,0.0
398652,2008,0.0,0.68,0.0
398652,2009,0.3115923198625153,0.68,0.0
398652,2010,0.0,0.68,0.0
398652,2011,0.0,0.68,0.0
398652,2012,0.0,0.68,0.0
398652,2013,0.0,0.68,0.0
398652,2014,0.0,0.68,0.0
398652,2015,0.0,0.68,0.0
398652,2016,0.0,0.68,0.0
398652,2017,0.0,0.68,0.0
398652,2018,0.0,0.68,0.0
398652,2019,0.0,0.68,0.0
398652,2020,0.0,0.68,0.0
398652,2021,0.0,0.68,0.0
398652,2022,0.0,0.68,0.0
398652,2023,0.0,0.68,0.0
398654,2001,0.08043360595703125,16.81,1.66
398654,2002,0.08041649169921875,16.81,1.66
398654,2003,0.0,16.81,1.66
398654,2004,1.0454298889160156,16.81,1.66
398654,2005,0.0,16.81,1.66
398654,2006,0.0,16.81,1.66
398654,2007,0.0,16.81,1.66
398654,2008,4.66553562284582,16.81,1.66
398654,2009,0.0,16.81,1.66
398654,2010,9.260128962115118,16.81,1.66
398654,2011,0.0,16.81,1.66
398654,2012,0.0,16.81,1.66
398654,2013,0.0,16.81,1.66
398654,2014,0.0,16.81,1.66
398654,2015,0.0,16.81,1.66
398654,2016,0.0,16.81,1.66
398654,2017,0.022395594482421875,16.81,1.66
398654,2018,0.0,16.81,1.66
398654,2019,0.0,16.81,1.66
398654,2020,0.6866939452406938,16.81,1.66
398654,2021,0.7311750286027497,16.81,1.66
398654,2022,0.2375225169462316,16.81,1.66
398654,2023,0.0,16.81,1.66
768091,2001,2.6694553610409004,1070.78,23.58
768091,2002,1.9437674072265625,1070.78,23.58
768091,2003,166.69046101495502,1070.78,23.58
768091,2004,284.0135333698586,1070.78,23.58
768091,2005,109.70885101859281,1070.78,23.58
768091,2006,61.62102422930532,1070.78,23.58
768091,2007,23.062837158490353,1070.78,23.58
768091,2008,52.44537245332609,1070.78,23.58
768091,2009,74.42298061523451,1070.78,23.58
768091,2010,10.123805657958977,1070.78,23.58
768091,2011,41.146577855248516,1070.78,23.58
768091,2012,108.17243740571874,1070.78,23.58
768091,2013,13.259379858063344,1070.78,23.58
768091,2014,70.49592076224505,1070.78,23.58
768091,2015,14.415719525146477,1070.78,23.58
768091,2016,6.965197674560544,1070.78,23.58
768091,2017,2.4740648837220434,1070.78,23.58
768091,2018,3.2393723510742176,1070.78,23.58
768091,2019,0.3239493103027344,1070.78,23.58
768091,2020,3.724832171630862,1070.78,23.58
768091,2021,11.518188843276063,1070.78,23.58
768091,2022,0.08098119506835938,1070.78,23.58
768091,2023,8.258045778186277,1070.78,23.58
834072,2001,0.0,64.35,0.08
834072,2002,0.0,64.35,0.08
834072,2003,0.6409744567871093,64.35,0.08
834072,2004,41.53158639861467,64.35,0.08
834072,2005,1.797893504447189,64.35,0.08
834072,2006,4.438253669266045,64.35,0.08
834072,2007,3.407480478611367,64.35,0.08
834072,2008,0.40059342651367186,64.35,0.08
834072,2009,0.6410010986328124,64.35,0.08
834072,2010,1.9229233520507814,64.35,0.08
834072,2011,0.7210997985839842,64.35,0.08
834072,2012,0.0,64.35,0.08
834072,2013,1.5078553829896217,64.35,0.08
834072,2014,0.0,64.35,0.08
834072,2015,0.028907824994255513,64.35,0.08
834072,2016,0.08012072143554687,64.35,0.08
834072,2017,5.384478804046036,64.35,0.08
834072,2018,1.6825082824707036,64.35,0.08
834072,2019,0.08011831665039063,64.35,0.08
834072,2020,0.0,64.35,0.08
834072,2021,0.08011942749023437,64.35,0.08
834072,2022,0.0,64.35,0.08
834072,2023,0.0,64.35,0.08
929286,2001,0.0,18.7,0.0
929286,2002,4.391090840011297,18.7,0.0
929286,2003,0.0,18.7,0.0
929286,2004,4.82947239667107,18.7,0.0
929286,2005,3.669002005184398,18.7,0.0
929286,2006,0.21146509602864583,18.7,0.0
929286,2007,0.19106726088579962,18.7,0.0
929286,2008,4.236934110107422,18.7,0.0
929286,2009,0.22149463029450062,18.7,0.0
929286,2010,0.9480614545754824,18.7,0.0
929286,2011,0.0,18.7,0.0
929286,2012,0.0,18.7,0.0
929286,2013,0.0,18.7,0.0
929286,2014,0.0,18.7,0.0
929286,2015,0.0,18.7,0.0
929286,2016,0.0,18.7,0.0
929286,2017,0.0,18.7,0.0
929286,2018,0.0,18.7,0.0
929286,2019,0.0,18.7,0.0
929286,2020,0.0,18.7,0.0
929286,2021,0.0,18.7,0.0
929286,2022,0.0,18.7,0.0
929286,2023,0.0,18.7,0.0
